SKU,Metric,Green,Yellow,Red_Condition
SKU_1,Mean_Bias,0.315,2.145,> 2.145
SKU_1,Tracking_Signal,1.8,7.39,> 7.390
SKU_1,Residual Counts,-0.5,2.0,> 2.000
SKU_1,Area_Under_Sparsification,1.425,8.855,> 8.855
SKU_1,Data_Anomaly_Rate,0.0,0.0,> 0.000
SKU_1,Residual_Anomaly_Rate,0.0,0.0,> 0.000
SKU_1,Mean_Anomaly_Magnitude,25.5,41.75,> 41.750
SKU_1,Time_to_Detect,2.6,5.415,> 5.415
SKU_1,Persistence,2.5,7.5,> 7.500
SKU_1,Velocity_Error,1.248,3.343,> 3.343
SKU_1,Acceleration_Error,2.12,3.7,> 3.700
SKU_1,Trend_Change_Delay,0.0,0.0,> 0.000
SKU_1,Interval_Width,4.17,12.03,> 12.030
SKU_1,Interval_Score,5.095,59.215,> 59.215
SKU_1,Winkler_Score,5.095,59.215,> 59.215
SKU_1,CRPS,0.752,4.55,> 4.550
SKU_1,Sliding_JSD,0.372,0.463,> 0.463
SKU_1,PSI,0.698,3.66,> 3.660
SKU_1,KL_Divergence,0.193,2.827,> 2.827
SKU_1,Rolling_Error_Var,1.558,6.518,> 6.518
SKU_1,MMD,0.05,0.2,> 0.200
SKU_1,Feature_Drift_Rate,0.698,3.66,> 3.660
SKU_1,Direction_Accuracy,0.98,0.8,< 0.800
SKU_1,Turning_Point_F1,1.0,0.67,< 0.670
SKU_1,PICP (%),100.0,86.157,< 86.157
SKU_10,Mean_Bias,0.235,2.29,> 2.290
SKU_10,Tracking_Signal,2.125,7.725,> 7.725
SKU_10,Residual Counts,-2.5,1.0,> 1.000
SKU_10,Area_Under_Sparsification,1.54,28.19,> 28.190
SKU_10,Data_Anomaly_Rate,0.0,0.0,> 0.000
SKU_10,Residual_Anomaly_Rate,0.0,0.04,> 0.040
SKU_10,Mean_Anomaly_Magnitude,20.0,34.5,> 34.500
SKU_10,Time_to_Detect,3.05,5.525,> 5.525
SKU_10,Persistence,2.0,5.5,> 5.500
SKU_10,Velocity_Error,1.155,7.27,> 7.270
SKU_10,Acceleration_Error,1.86,12.3,> 12.300
SKU_10,Trend_Change_Delay,0.0,0.15,> 0.150
SKU_10,Interval_Width,4.0,37.01,> 37.010
SKU_10,Interval_Score,5.975,60.38,> 60.380
SKU_10,Winkler_Score,5.975,60.38,> 60.380
SKU_10,CRPS,0.643,4.532,> 4.532
SKU_10,Sliding_JSD,0.4,0.497,> 0.497
SKU_10,PSI,0.33,1.89,> 1.890
SKU_10,KL_Divergence,0.18,0.98,> 0.980
SKU_10,Rolling_Error_Var,1.89,60.69,> 60.690
SKU_10,MMD,0.055,0.085,> 0.085
SKU_10,Feature_Drift_Rate,0.33,1.89,> 1.890
SKU_10,Direction_Accuracy,0.98,0.8,< 0.800
SKU_10,Turning_Point_F1,1.0,0.67,< 0.670
SKU_10,PICP (%),100.0,86.157,< 86.157
SKU_2,Mean_Bias,0.415,4.21,> 4.210
SKU_2,Tracking_Signal,2.335,10.075,> 10.075
SKU_2,Residual Counts,-3.5,1.5,> 1.500
SKU_2,Area_Under_Sparsification,1.625,19.92,> 19.920
SKU_2,Data_Anomaly_Rate,0.0,0.0,> 0.000
SKU_2,Residual_Anomaly_Rate,0.0,0.08,> 0.080
SKU_2,Mean_Anomaly_Magnitude,17.0,45.0,> 45.000
SKU_2,Time_to_Detect,3.312,5.303,> 5.303
SKU_2,Persistence,3.0,5.5,> 5.500
SKU_2,Velocity_Error,1.288,7.997,> 7.997
SKU_2,Acceleration_Error,2.6,17.0,> 17.000
SKU_2,Trend_Change_Delay,0.0,0.525,> 0.525
SKU_2,Interval_Width,4.305,39.84,> 39.840
