SKU,Actual_Month,Actual_Value,Prediction_Month,Prediction_Value,Prediction_Actual
SKU_1,2025-01,55,2025-02,54,55
SKU_1,2025-01,55,2025-03,48,50
SKU_1,2025-01,55,2025-04,51,52
SKU_1,2025-01,55,2025-05,55,54
SKU_1,2025-01,55,2025-06,56,59
SKU_1,2025-01,55,2025-07,55,57
SKU_1,2025-01,55,2025-08,52,55
SKU_1,2025-01,55,2025-09,50,52
SKU_1,2025-01,55,2025-10,50,48
SKU_1,2025-01,55,2025-11,36,36
SKU_1,2025-01,55,2025-12,41,41
SKU_1,2025-01,55,2026-01,43,45
SKU_1,2025-02,55,2025-03,50,50
SKU_1,2025-02,55,2025-04,52,52
SKU_1,2025-02,55,2025-05,52,54
SKU_1,2025-02,55,2025-06,59,30
SKU_1,2025-02,55,2025-07,56,57
SKU_1,2025-02,55,2025-08,55,55
SKU_1,2025-02,55,2025-09,53,52
SKU_1,2025-02,55,2025-10,46,48
SKU_1,2025-02,55,2025-11,35,36
SKU_1,2025-02,55,2025-12,41,41
SKU_1,2025-02,55,2026-01,45,45
SKU_1,2025-02,55,2026-02,39,38
SKU_1,2025-03,50,2025-04,53,52
SKU_1,2025-03,50,2025-05,52,54
SKU_1,2025-03,50,2025-06,57,59
SKU_1,2025-03,50,2025-07,58,57
SKU_1,2025-03,50,2025-08,52,55
SKU_1,2025-03,50,2025-09,53,52
SKU_1,2025-03,50,2025-10,50,48
SKU_1,2025-03,50,2025-11,36,36
SKU_1,2025-03,50,2025-12,40,41
SKU_1,2025-03,50,2026-01,46,45
SKU_1,2025-03,50,2026-02,38,38
SKU_1,2025-03,50,2026-03,36,36
SKU_1,2025-04,52,2025-05,56,54
SKU_1,2025-04,52,2025-06,59,118
SKU_1,2025-04,52,2025-07,59,57
SKU_1,2025-04,52,2025-08,57,55
SKU_1,2025-04,52,2025-09,51,52
SKU_1,2025-04,52,2025-10,46,48
SKU_1,2025-04,52,2025-11,34,36
SKU_1,2025-04,52,2025-12,39,41
SKU_1,2025-04,52,2026-01,43,45
SKU_1,2025-04,52,2026-02,39,38
SKU_1,2025-04,52,2026-03,35,36
SKU_1,2025-04,52,2026-04,32,33
SKU_1,2025-05,54,2025-06,61,59
SKU_1,2025-05,54,2025-07,54,57
SKU_1,2025-05,54,2025-08,56,55
SKU_1,2025-05,54,2025-09,51,52
SKU_1,2025-05,54,2025-10,46,48
SKU_1,2025-05,54,2025-11,36,36
SKU_1,2025-05,54,2025-12,41,41
SKU_1,2025-05,54,2026-01,47,45
SKU_1,2025-05,54,2026-02,39,38
SKU_1,2025-05,54,2026-03,37,36
